Date : 2024-02-10 20:43:41
Directory : /home/samu/Documentos/PROGRAMACION/CURSOS/REACT/16-the-wild-oasis
Total : 126 files,  15614 codes, 157 comments, 1408 blanks, all 17179 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      6,127 |          0 |          2 |      6,129 |
| YAML           |          1 |      4,211 |          0 |        593 |      4,804 |
| JavaScript JSX |         85 |      3,913 |         71 |        595 |      4,579 |
| JavaScript     |         35 |      1,344 |         86 |        213 |      1,643 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        126 |     15,614 |        157 |      1,408 |     17,179 |
| . (Files)                                                                                                            |          7 |     10,383 |          1 |        602 |     10,986 |
| public                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                  |        118 |      5,230 |        156 |        806 |      6,192 |
| src (Files)                                                                                                          |          2 |         94 |          1 |          9 |        104 |
| src/context                                                                                                          |          1 |         36 |          0 |          6 |         42 |
| src/data                                                                                                             |          4 |        685 |         21 |         40 |        746 |
| src/features                                                                                                         |         52 |      2,484 |         52 |        385 |      2,921 |
| src/features/authentication                                                                                          |         11 |        374 |          5 |         55 |        434 |
| src/features/bookings                                                                                                |          8 |        524 |          5 |         85 |        614 |
| src/features/cabins                                                                                                  |         13 |        697 |         41 |        115 |        853 |
| src/features/check-in-out                                                                                            |          7 |        282 |          0 |         50 |        332 |
| src/features/dashboard                                                                                               |         10 |        514 |          1 |         63 |        578 |
| src/features/settings                                                                                                |          3 |         93 |          0 |         17 |        110 |
| src/hooks                                                                                                            |          3 |         37 |          0 |         11 |         48 |
| src/pages                                                                                                            |         10 |        173 |          0 |         39 |        212 |
| src/services                                                                                                         |          5 |        227 |         21 |         66 |        314 |
| src/styles                                                                                                           |          1 |        150 |         44 |         35 |        229 |
| src/ui                                                                                                               |         38 |      1,323 |         13 |        209 |      1,545 |
| src/utils                                                                                                            |          2 |         21 |          4 |          6 |         31 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
